Player,Pick,Minutes Played,DraftYear
Kenyon Martin,1,30.6,2000
Stromile Swift,2,19.8,2000
Darius Miles,3,26.3,2000
Marcus Fizer,4,20.9,2000
Mike Miller,5,26.9,2000
DerMarr Johnson,6,17.2,2000
Chris Mihm,7,20.1,2000
Jamal Crawford,8,29.4,2000
Joel Przybilla,9,19.8,2000
Keyon Dooling,10,19.4,2000
JÃ©rÃ´me MoÃ¯so,11,9.6,2000
Etan Thomas,12,17.3,2000
Courtney Alexander,13,21.7,2000
Mateen Cleaves,14,11.2,2000
Jason Collier,15,14.4,2000
Hedo TÃ¼rkoÄlu,16,26.8,2000
Desmond Mason,17,30.5,2000
Quentin Richardson,18,26.5,2000
Jamaal Magloire,19,21.5,2000
Speedy Claxton,20,25.6,2000
Morris Peterson,21,27.2,2000
Donnell Harvey,22,16.2,2000
DeShawn Stevenson,23,22.3,2000
Dalibor BagariÄ,24,10.2,2000
Jake Tsakalidis,25,15.9,2000
Mamadou N'Diaye,26,12.4,2000
PrimoÅ¾ Brezec,27,18.1,2000
Erick Barkley,28,9.9,2000
Mark Madsen,29,11.8,2000
Round 2,,Per Game,2000
Player,Pk,MP,2000
Marko JariÄ,30,25.2,2000
Dan Langhi,31,9.4,2000
A.J. Guyton,32,15.6,2000
Jake Voskuhl,33,14.3,2000
Khalid El-Amin,34,18.7,2000
Mike Smith,35,10.6,2000
Soumaila Samake,36,6.4,2000
Eddie House,37,17.3,2000
Eduardo NÃ¡jera,38,18.1,2000
Lavor Postell,39,7.3,2000
Hanno MÃ¶ttÃ¶lÃ¤,40,15.2,2000
Chris Carrawell,41,,2000
Olumide Oyedeji,42,6.3,2000
Michael Redd,43,32.0,2000
Brian Cardinal,44,14.2,2000
Jabari Smith,45,9.8,2000
DeeAndre Hulett,46,,2000
Josip Sesar,47,,2000
Mark Karcher,48,,2000
Jason Hart,49,15.5,2000
Kaniel Dickens,50,4.5,2000
Igor RakoÄeviÄ,51,5.8,2000
Ernest Brown,52,7.0,2000
Dan McClintock,53,9.7,2000
Cory Hightower,54,,2000
Chris Porter,55,22.5,2000
Jaquay Walls,56,,2000
Scoonie Penn,57,,2000
Pete Mickeal,58,,2000
Kwame Brown,1,22.1,2001
Tyson Chandler,2,27.3,2001
Pau Gasol,3,33.4,2001
Eddy Curry,4,24.9,2001
Jason Richardson,5,34.1,2001
Shane Battier,6,30.7,2001
Eddie Griffin,7,22.2,2001
DeSagana Diop,8,14.0,2001
Rodney White,9,15.4,2001
Joe Johnson,10,34.6,2001
Kedrick Brown,11,13.5,2001
Vladimir RadmanoviÄ,12,21.9,2001
Richard Jefferson,13,29.0,2001
Troy Murphy,14,27.3,2001
Steven Hunter,15,15.0,2001
Kirk Haston,16,5.0,2001
Michael Bradley,17,11.7,2001
Jason Collins,18,20.4,2001
Zach Randolph,19,31.0,2001
Brendan Haywood,20,22.9,2001
Joseph Forte,21,5.0,2001
Jeryl Sasser,22,12.9,2001
Brandon Armstrong,23,6.5,2001
RaÃ¼l LÃ³pez,24,18.9,2001
Gerald Wallace,25,29.7,2001
Samuel Dalembert,26,24.4,2001
Jamaal Tinsley,27,26.4,2001
Tony Parker,28,30.5,2001
Round 2,,Per Game,2001
Player,Pk,MP,2001
Trenton Hassell,30,25.3,2001
Gilbert Arenas,31,35.1,2001
Omar Cook,32,9.7,2001
Will Solomon,33,13.8,2001
Terence Morris,34,13.9,2001
Brian Scalabrine,35,13.0,2001
Jeff Trepagnier,36,8.7,2001
Damone Brown,37,9.0,2001
Mehmet Okur,38,29.1,2001
Michael Wright,39,,2001
Earl Watson,40,22.2,2001
Jamison Brewer,41,8.7,2001
Bobby Simmons,42,24.7,2001
Eric Chenowith,43,,2001
Kyle Hill,44,,2001
Sean Lampley,45,12.2,2001
Loren Woods,46,11.3,2001
Ousmane Cisse,47,,2001
Antonis Fotsis,48,11.4,2001
Ken Johnson,49,9.8,2001
Ruben Boumtje-Boumtje,50,6.3,2001
Alton Ford,51,7.2,2001
Andre Hutson,52,,2001
Jarron Collins,53,15.8,2001
Kenny Satterfield,54,14.2,2001
Maurice Jeffers,55,,2001
Robertas Javtokas,56,,2001
Alvin Jones,57,5.5,2001
Bryan Bracey,58,,2001
Yao Ming,1,32.5,2002
Jay Williams,2,26.1,2002
Mike Dunleavy,3,27.7,2002
Drew Gooden,4,25.5,2002
Nikoloz Tskitishvili,5,11.3,2002
Dajuan Wagner,6,21.4,2002
NenÃª,7,26.2,2002
Chris Wilcox,8,19.9,2002
Amar'e Stoudemire,9,31.0,2002
Caron Butler,10,32.2,2002
Jared Jeffries,11,21.6,2002
Melvin Ely,12,16.0,2002
Marcus Haislip,13,9.6,2002
Fred Jones,14,24.0,2002
BoÅ¡tjan Nachbar,15,17.8,2002
JiÅÃ­ Welsch,16,18.6,2002
Juan Dixon,17,19.5,2002
Curtis Borchardt,18,13.5,2002
Ryan Humphrey,19,9.1,2002
Kareem Rush,20,17.2,2002
Qyntel Woods,21,12.3,2002
Casey Jacobsen,22,18.5,2002
Tayshaun Prince,23,31.0,2002
Nenad KrstiÄ,24,25.2,2002
Frank Williams,25,11.1,2002
John Salmons,26,26.4,2002
Chris Jefferies,27,12.0,2002
Dan Dickau,28,15.4,2002
Round 2,,Per Game,2002
Player,Pk,MP,2002
Steve Logan,30,,2002
Roger Mason,31,17.7,2002
Robert Archibald,32,7.5,2002
Vincent Yarbrough,33,23.4,2002
Dan Gadzuric,34,14.8,2002
Carlos Boozer,35,31.2,2002
Milos Vujanic,36,,2002
David Andersen,37,12.3,2002
Tito Maddox,38,3.9,2002
Rod Grizzard,39,,2002
Juan Carlos Navarro,40,25.8,2002
Mario Kasun,41,7.8,2002
Ronald Murray,42,22.7,2002
Jason Jennings,43,,2002
Lonny Baxter,44,11.6,2002
Sam Clancy,45,,2002
Matt Barnes,46,23.6,2002
Jamal Sampson,47,8.8,2002
Chris Owens,48,6.0,2002
Peter Fehse,49,,2002
Darius Songaila,50,18.6,2002
Federico Kammerichs,51,,2002
Marcus Taylor,52,,2002
Rasual Butler,53,21.3,2002
Tamar Slay,54,7.8,2002
Mladen Sekularac,55,,2002
Luis Scola,56,25.6,2002
Randy Holcomb,57,2.8,2002
Corsley Edwards,58,11.0,2002
LeBron James,1,37.8,2003
Darko MiliÄiÄ,2,18.5,2003
Carmelo Anthony,3,34.5,2003
Chris Bosh,4,35.8,2003
Dwyane Wade,5,33.9,2003
Chris Kaman,6,26.7,2003
Kirk Hinrich,7,30.7,2003
T.J. Ford,8,27.7,2003
Mike Sweetney,9,15.5,2003
Jarvis Hayes,10,23.2,2003
MickaÃ«l PiÃ©trus,11,21.5,2003
Nick Collison,12,20.4,2003
Marcus Banks,13,16.0,2003
Luke Ridnour,14,26.1,2003
Reece Gaines,15,8.5,2003
Troy Bell,16,5.7,2003
Å½arko Äabarkapa,17,10.3,2003
David West,18,28.2,2003
Sasha PavloviÄ,19,15.7,2003
Dahntay Jones,20,15.7,2003
Boris Diaw,21,27.0,2003
Zoran PlaniniÄ,22,10.7,2003
Travis Outlaw,23,20.9,2003
Brian Cook,24,13.4,2003
Carlos Delfino,25,22.8,2003
Ndudi Ebi,26,4.5,2003
Kendrick Perkins,27,21.9,2003
Leandro Barbosa,28,21.6,2003
Josh Howard,29,30.3,2003
Round 2,,Per Game,2003
Player,Pk,MP,2003
Maciej Lampe,30,9.9,2003
Jason Kapono,31,17.8,2003
Luke Walton,32,17.2,2003
Jerome Beasley,33,2.5,2003
Sofoklis Schortsanitis,34,,2003
Szymon Szewczyk,35,,2003
Mario Austin,36,,2003
Travis Hansen,37,12.4,2003
Steve Blake,38,23.9,2003
Slavko VraneÅ¡,39,3.0,2003
Derrick Zimmerman,40,16.0,2003
Willie Green,41,20.2,2003
Zaza Pachulia,42,20.3,2003
Keith Bogans,43,21.6,2003
Malick Badiane,44,,2003
Matt Bonner,45,16.9,2003
Sani BeÄiroviÄ,46,,2003
Mo Williams,47,29.2,2003
James Lang,48,5.0,2003
James Jones,49,15.7,2003
Paccelis Morlende,50,,2003
Kyle Korver,51,25.3,2003
Remon van de Hare,52,,2003
Tommy Smith,53,,2003
NedÅ¾ad SinanoviÄ,54,,2003
Rick Rickert,55,,2003
Brandon Hunter,56,9.4,2003
Xue Yuyang,57,,2003
Andreas Glyniadakis,58,6.2,2003
Dwight Howard,1,31.8,2004
Emeka Okafor,2,30.9,2004
Ben Gordon,3,27.4,2004
Shaun Livingston,4,20.6,2004
Devin Harris,5,24.3,2004
Josh Childress,6,26.7,2004
Luol Deng,7,34.3,2004
Rafael AraÃºjo,8,11.4,2004
Andre Iguodala,9,32.1,2004
Luke Jackson,10,9.9,2004
Andris BiedriÅÅ¡,11,21.6,2004
Robert Swift,12,15.5,2004
Sebastian Telfair,13,21.5,2004
Kris Humphries,14,17.8,2004
Al Jefferson,15,28.7,2004
Kirk Snyder,16,16.8,2004
Josh Smith,17,32.4,2004
J.R. Smith,18,26.9,2004
Dorell Wright,19,22.4,2004
Jameer Nelson,20,27.9,2004
Pavel Podkolzin,21,4.7,2004
Viktor Khryapa,22,16.4,2004
Sergei Monia,23,13.2,2004
Delonte West,24,27.4,2004
Tony Allen,25,22.0,2004
Kevin Martin,26,30.2,2004
Sasha VujaÄiÄ,27,15.3,2004
Beno Udrih,28,21.9,2004
David Harrison,29,14.2,2004
Round 2,,Per Game,2004
Player,Pk,MP,2004
Anderson VarejÃ£o,30,23.9,2004
Jackson Vroman,31,12.8,2004
Peter John Ramos,32,3.3,2004
Lionel Chalmers,33,12.0,2004
Donta Smith,34,9.2,2004
Andre Emmett,35,5.2,2004
Antonio Burks,36,9.7,2004
Royal Ivey,37,12.5,2004
Chris Duhon,38,25.6,2004
Albert Miralles,39,,2004
Justin Reed,40,10.6,2004
David Young,41,,2004
Viktor Sanikidze,42,,2004
Trevor Ariza,43,29.5,2004
Tim Pickett,44,,2004
Bernard Robinson,45,14.9,2004
Ha Seung-Jin,46,6.9,2004
Pape Sow,47,11.6,2004
Ricky Minard,48,,2004
Sergei Lishouk,49,,2004
Vassilis Spanoulis,50,8.8,2004
Christian Drejer,51,,2004
Romain Sato,52,,2004
Matt Freije,53,14.0,2004
Rickey Paulding,54,,2004
Luis Flores,55,4.8,2004
Marcus Douthit,56,,2004
Sergei Karaulov,57,,2004
Blake Stepp,58,,2004
Rashad Wright,59,,2004
Andrew Bogut,1,28.1,2005
Marvin Williams,2,28.1,2005
Deron Williams,3,34.2,2005
Chris Paul,4,33.7,2005
Raymond Felton,5,29.7,2005
Martell Webster,6,24.0,2005
Charlie Villanueva,7,20.7,2005
Channing Frye,8,22.2,2005
Ike Diogu,9,12.4,2005
Andrew Bynum,10,25.6,2005
Fran VÃ¡zquez,11,,2005
Yaroslav Korolev,12,4.9,2005
Sean May,13,15.7,2005
Rashad McCants,14,20.2,2005
Antoine Wright,15,19.2,2005
Joey Graham,16,16.2,2005
Danny Granger,17,31.5,2005
Gerald Green,18,19.8,2005
Hakim Warrick,19,20.2,2005
Julius Hodge,20,4.3,2005
Nate Robinson,21,22.5,2005
Jarrett Jack,22,27.8,2005
Francisco GarcÃ­a,23,21.6,2005
Luther Head,24,22.4,2005
Johan Petro,25,15.4,2005
Jason Maxiell,26,18.4,2005
Linas Kleiza,27,20.0,2005
Ian Mahinmi,28,16.8,2005
Wayne Simien,29,9.9,2005
David Lee,30,29.3,2005
Round 2,,Per Game,2005
Player,Pk,MP,2005
Salim Stoudamire,31,17.0,2005
Daniel Ewing,32,13.3,2005
Brandon Bass,33,21.6,2005
C.J. Miles,34,20.4,2005
Ricky SÃ¡nchez,35,,2005
Ersan Ä°lyasova,36,23.0,2005
Ronny Turiaf,37,17.0,2005
Travis Diener,38,14.9,2005
Von Wafer,39,12.4,2005
Monta Ellis,40,34.8,2005
Roko UkiÄ,41,11.6,2005
Chris Taft,42,8.5,2005
Mile IliÄ,43,1.2,2005
Martynas AndriuÅ¡keviÄius,44,1.5,2005
Lou Williams,45,24.1,2005
Erazem Lorbek,46,,2005
Bracey Wright,47,12.5,2005
MickaÃ«l Gelabale,48,16.2,2005
Andray Blatche,49,22.1,2005
Ryan Gomes,50,27.6,2005
Robert Whaley,51,9.2,2005
Axel Hervelle,52,,2005
Orien Greene,53,11.9,2005
Dijon Thompson,54,5.8,2005
Lawrence Roberts,55,13.2,2005
Amir Johnson,56,21.1,2005
Marcin Gortat,57,25.7,2005
UroÅ¡ Slokar,58,3.6,2005
Cenk Akyol,59,,2005
Alex Acker,60,7.8,2005
Andrea Bargnani,1,28.7,2006
LaMarcus Aldridge,2,33.7,2006
Adam Morrison,3,20.4,2006
Tyrus Thomas,4,19.7,2006
Shelden Williams,5,15.5,2006
Brandon Roy,6,35.5,2006
Randy Foye,7,25.6,2006
Rudy Gay,8,30.9,2006
Patrick O'Bryant,9,5.8,2006
Mouhamed Sene,10,5.5,2006
JJ Redick,11,25.5,2006
Hilton Armstrong,12,11.6,2006
Thabo Sefolosha,13,21.9,2006
Ronnie Brewer,14,23.0,2006
Cedric Simmons,15,9.4,2006
Rodney Carney,16,15.4,2006
Shawne Williams,17,17.1,2006
Oleksiy Pecherov,18,9.4,2006
Quincy Douby,19,10.7,2006
Renaldo Balkman,20,13.9,2006
Rajon Rondo,21,29.9,2006
Marcus Williams,22,15.2,2006
Josh Boone,23,17.5,2006
Kyle Lowry,24,31.3,2006
Shannon Brown,25,18.0,2006
Jordan Farmar,26,19.5,2006
Sergio RodrÃ­guez,27,15.0,2006
Maurice Ager,28,6.2,2006
Mardy Collins,29,14.7,2006
Joel Freeland,30,12.1,2006
Round 2,,Per Game,2006
Player,Pk,MP,2006
James White,31,8.7,2006
Steve Novak,32,12.1,2006
Solomon Jones,33,11.0,2006
Paul Davis,34,8.6,2006
P.J. Tucker,35,28.2,2006
Craig Smith,36,16.9,2006
Bobby Jones,37,9.5,2006
Kosta PeroviÄ,38,5.4,2006
David Noel,39,11.6,2006
Denham Brown,40,,2006
James Augustine,41,5.8,2006
Daniel Gibson,42,23.5,2006
Marcus Vinicius,43,6.6,2006
Lior Eliyahu,44,,2006
Alexander Johnson,45,12.8,2006
Dee Brown,46,10.5,2006
Paul Millsap,47,28.1,2006
Vladimir Veremeenko,48,,2006
Leon Powe,49,13.9,2006
Ryan Hollins,50,11.8,2006
Cheikh Samb,51,5.2,2006
Guillermo DÃ­az,52,3.0,2006
Yotam Halperin,53,,2006
Hassan Adams,54,7.5,2006
Ejike Ugboaja,55,,2006
Edin BavÄiÄ,56,,2006
Loukas Mavrokefalidis,57,,2006
J.R. Pinnock,58,,2006
Damir Markota,59,5.7,2006
Will Blalock,60,11.9,2006
Greg Oden,1,19.3,2007
Kevin Durant,2,36.7,2007
Al Horford,3,31.6,2007
Mike Conley,4,31.2,2007
Jeff Green,5,27.3,2007
Yi Jianlian,6,22.2,2007
Corey Brewer,7,22.9,2007
Brandan Wright,8,16.2,2007
Joakim Noah,9,27.7,2007
Spencer Hawes,10,22.7,2007
Acie Law,11,12.7,2007
Thaddeus Young,12,28.2,2007
Julian Wright,13,13.2,2007
Al Thornton,14,28.0,2007
Rodney Stuckey,15,27.5,2007
Nick Young,16,22.8,2007
Sean Williams,17,14.4,2007
Marco Belinelli,18,22.7,2007
Javaris Crittenton,19,16.4,2007
Jason Smith,20,16.3,2007
Daequan Cook,21,18.3,2007
Jared Dudley,22,22.3,2007
Wilson Chandler,23,30.0,2007
Rudy FernÃ¡ndez,24,24.0,2007
Morris Almond,25,9.5,2007
Aaron Brooks,26,20.8,2007
Arron Afflalo,27,27.3,2007
Tiago Splitter,28,19.2,2007
Alando Tucker,29,8.4,2007
Petteri Koponen,30,,2007
Round 2,,Per Game,2007
Player,Pk,MP,2007
Carl Landry,31,22.5,2007
Gabe Pruitt,32,7.4,2007
Marcus Williams,33,3.0,2007
Nick Fazekas,34,10.3,2007
Glen Davis,35,21.1,2007
Jermareo Davidson,36,8.3,2007
Josh McRoberts,37,19.1,2007
Kyrylo Fesenko,38,8.2,2007
Stanko BaraÄ,39,,2007
Sun Yue,40,2.8,2007
Chris Richard,41,11.1,2007
Derrick Byars,42,18.5,2007
Adam Haluska,43,,2007
Reyshawn Terry,44,,2007
Jared Jordan,45,,2007
StÃ©phane Lasme,46,18.9,2007
Dominic McGuire,47,15.6,2007
Marc Gasol,48,32.2,2007
Aaron Gray,49,12.1,2007
Renaldas Seibutis,50,,2007
JamesOn Curry,51,0.0,2007
Taurean Green,52,4.4,2007
Demetris Nichols,53,3.2,2007
Brad Newley,54,,2007
Herbert Hill,55,,2007
Ramon Sessions,56,23.3,2007
Sammy Mejia,57,,2007
Georgios Printezis,58,,2007
D.J. Strawberry,59,8.2,2007
Milovan RakoviÄ,60,,2007
Derrick Rose,1,30.5,2008
Michael Beasley,2,22.8,2008
O.J. Mayo,3,30.9,2008
Russell Westbrook,4,33.3,2008
Kevin Love,5,28.9,2008
Danilo Gallinari,6,28.8,2008
Eric Gordon,7,31.2,2008
Joe Alexander,8,11.1,2008
D.J. Augustin,9,23.4,2008
Brook Lopez,10,30.3,2008
Jerryd Bayless,11,21.3,2008
Jason Thompson,12,25.2,2008
Brandon Rush,13,22.0,2008
Anthony Randolph,14,15.2,2008
Robin Lopez,15,21.1,2008
Marreese Speights,16,15.1,2008
Roy Hibbert,17,24.8,2008
JaVale McGee,18,16.1,2008
J.J. Hickson,19,22.3,2008
Alexis AjinÃ§a,20,13.3,2008
Ryan Anderson,21,25.8,2008
Courtney Lee,22,27.1,2008
Kosta Koufos,23,16.4,2008
Serge Ibaka,24,27.3,2008
Nicolas Batum,25,28.9,2008
George Hill,26,26.8,2008
Darrell Arthur,27,17.8,2008
DontÃ© Greene,28,16.8,2008
D.J. White,29,15.3,2008
J.R. Giddens,30,6.5,2008
Round 2,,Per Game,2008
Player,Pk,MP,2008
