Player,Pick,Minutes Played,DraftYear
Nikola PekoviÄ,31,24.9,2008
Walter Sharpe,32,2.5,2008
Joey Dorsey,33,11.4,2008
Mario Chalmers,34,26.7,2008
DeAndre Jordan,35,25.1,2008
Ãmer AÅÄ±k,36,19.6,2008
Luc Mbah a Moute,37,23.3,2008
Kyle Weaver,38,18.9,2008
Sonny Weems,39,18.2,2008
Chris Douglas-Roberts,40,19.7,2008
Nathan Jawai,41,9.6,2008
Sean Singletary,42,8.2,2008
Patrick Ewing,43,2.7,2008
Ante TomiÄ,44,,2008
Goran DragiÄ,45,27.1,2008
Trent Plaisted,46,,2008
Henry Walker,47,16.7,2008
Malik Hairston,48,7.6,2008
Richard Hendrix,49,,2008
DeVon Hardin,50,,2008
Shan Foster,51,,2008
Darnell Jackson,52,7.5,2008
Tadija DragiÄeviÄ,53,,2008
Maarty Leunen,54,,2008
Mike Taylor,55,15.1,2008
Sasha Kaun,56,3.8,2008
James Gist,57,,2008
Joe Crawford,58,11.5,2008
Deron Washington,59,,2008
Semih Erden,60,13.4,2008
Blake Griffin,1,31.9,2009
Hasheem Thabeet,2,10.5,2009
James Harden,3,34.8,2009
Tyreke Evans,4,30.7,2009
Ricky Rubio,5,29.6,2009
Jonny Flynn,6,22.9,2009
Stephen Curry,7,34.1,2009
Jordan Hill,8,18.8,2009
DeMar DeRozan,9,34.7,2009
Brandon Jennings,10,30.3,2009
Terrence Williams,11,19.1,2009
Gerald Henderson,12,25.9,2009
Tyler Hansbrough,13,16.9,2009
Earl Clark,14,13.9,2009
Austin Daye,15,14.1,2009
James Johnson,16,19.8,2009
Jrue Holiday,17,32.9,2009
Ty Lawson,18,29.2,2009
Jeff Teague,19,26.8,2009
Eric Maynor,20,14.6,2009
Darren Collison,21,29.3,2009
Victor Claver,22,13.4,2009
Omri Casspi,23,20.3,2009
Byron Mullens,24,18.2,2009
Rodrigue Beaubois,25,15.9,2009
Taj Gibson,26,23.0,2009
DeMarre Carroll,27,23.7,2009
Wayne Ellington,28,20.9,2009
Toney Douglas,29,19.1,2009
Christian Eyenga,30,20.6,2009
Round 2,,Per Game,2009
Player,Pk,MP,2009
Jeff Ayres,31,9.8,2009
Jermaine Taylor,32,12.1,2009
Dante Cunningham,33,20.8,2009
Sergio Llull,34,,2009
DaJuan Summers,35,9.9,2009
Sam Young,36,15.9,2009
DeJuan Blair,37,16.6,2009
Jon Brockman,38,10.5,2009
Jonas Jerebko,39,17.8,2009
Derrick Brown,40,14.9,2009
Jodie Meeks,41,22.5,2009
Patrick Beverley,42,26.6,2009
Marcus Thornton,43,23.4,2009
Chase Budinger,44,19.7,2009
Nick Calathes,45,15.6,2009
Danny Green,46,25.1,2009
Henk Norel,47,,2009
Taylor Griffin,48,4.0,2009
Sergiy Gladyr,49,,2009
Goran Suton,50,,2009
Jack McClinton,51,,2009
A.J. Price,52,15.1,2009
Nando De Colo,53,11.9,2009
Robert Vaden,54,,2009
Patty Mills,55,19.9,2009
Ahmad Nivins,56,,2009
Emir PreldÅ¾iÄ,57,,2009
Lester Hudson,58,10.4,2009
Chinemelu Elonu,59,,2009
Robert Dozier,60,,2009
John Wall,1,34.9,2010
Evan Turner,2,26.9,2010
Derrick Favors,3,24.3,2010
Wesley Johnson,4,22.1,2010
DeMarcus Cousins,5,29.8,2010
Ekpe Udoh,6,14.8,2010
Greg Monroe,7,27.4,2010
Al-Farouq Aminu,8,24.9,2010
Gordon Hayward,9,30.7,2010
Paul George,10,33.6,2010
Cole Aldrich,11,10.0,2010
Xavier Henry,12,15.7,2010
Ed Davis,13,19.1,2010
Patrick Patterson,14,20.8,2010
Larry Sanders,15,19.5,2010
Luke Babbitt,16,14.0,2010
Kevin SÃ©raphin,17,15.2,2010
Eric Bledsoe,18,27.8,2010
Avery Bradley,19,27.5,2010
James Anderson,20,17.5,2010
Craig Brackins,21,7.1,2010
Elliot Williams,22,13.5,2010
Trevor Booker,23,20.4,2010
Damion James,24,16.0,2010
Dominique Jones,25,9.3,2010
Quincy Pondexter,26,15.6,2010
Jordan Crawford,27,24.4,2010
Greivis VÃ¡squez,28,23.7,2010
Daniel Orton,29,10.6,2010
Lazar Hayward,30,8.2,2010
Round 2,,Per Game,2010
Player,Pk,MP,2010
Tibor PleiÃ,31,6.8,2010
Dexter Pittman,32,6.9,2010
Hassan Whiteside,33,24.7,2010
Armon Johnson,34,8.5,2010
Nemanja Bjelica,35,20.4,2010
Terrico White,36,,2010
Darington Hobson,37,7.8,2010
Andy Rautins,38,4.8,2010
Landry Fields,39,23.6,2010
Lance Stephenson,40,22.9,2010
Jarvis Varnado,41,10.7,2010
Da'Sean Butler,42,,2010
Devin Ebanks,43,11.3,2010
Jerome Jordan,44,7.6,2010
PaulÃ£o Prestes,45,,2010
Gani Lawal,46,2.0,2010
Tiny Gallon,47,,2010
Latavious Williams,48,,2010
Ryan Richards,49,,2010
Solomon Alabi,50,7.0,2010
Magnum Rolle,51,,2010
Luke Harangody,52,12.4,2010
Pape Sy,53,7.0,2010
Willie Warren,54,7.1,2010
Jeremy Evans,55,10.5,2010
Hamady N'Diaye,56,4.8,2010
Ryan Reid,57,3.4,2010
Derrick Caracter,58,5.2,2010
Stanley Robinson,59,,2010
Dwayne Collins,60,,2010
Kyrie Irving,1,34.5,2011
Derrick Williams,2,20.7,2011
Enes Freedom,3,21.5,2011
Tristan Thompson,4,24.9,2011
Jonas ValanÄiÅ«nas,5,25.1,2011
Jan VeselÃ½,6,15.2,2011
Bismack Biyombo,7,19.5,2011
Brandon Knight,8,29.3,2011
Kemba Walker,9,33.1,2011
Jimmer Fredette,10,13.3,2011
Klay Thompson,11,32.1,2011
Alec Burks,12,22.2,2011
Markieff Morris,13,23.3,2011
Marcus Morris,14,26.6,2011
Kawhi Leonard,15,31.8,2011
Nikola VuÄeviÄ,16,31.4,2011
Iman Shumpert,17,24.9,2011
Chris Singleton,18,17.6,2011
Tobias Harris,19,31.7,2011
Donatas MotiejÅ«nas,20,18.2,2011
Nolan Smith,21,9.9,2011
Kenneth Faried,22,24.5,2011
Nikola MirotiÄ,23,24.2,2011
Reggie Jackson,24,24.7,2011
MarShon Brooks,25,17.3,2011
Jordan Hamilton,26,13.9,2011
JaJuan Johnson,27,8.3,2011
Norris Cole,28,22.3,2011
Cory Joseph,29,21.1,2011
Jimmy Butler,30,33.1,2011
Round 2,,Per Game,2011
Player,Pk,MP,2011
Bojan BogdanoviÄ,31,29.1,2011
Justin Harper,32,6.8,2011
Kyle Singler,33,21.9,2011
Shelvin Mack,34,18.4,2011
Tyler Honeycutt,35,5.0,2011
Jordan Williams,36,14.8,2011
Trey Thompkins,37,5.0,2011
Chandler Parsons,38,30.1,2011
Jeremy Tyler,39,9.9,2011
Jon Leuer,40,15.8,2011
Darius Morris,41,11.1,2011
DÄvis BertÄns,42,18.0,2011
Malcolm Lee,43,14.8,2011
Charles Jenkins,44,12.1,2011
Josh Harrellson,45,11.8,2011
Andrew Goudelock,46,9.7,2011
Travis Leslie,47,4.5,2011
Keith Benson,48,3.0,2011
Josh Selby,49,7.8,2011
Lavoy Allen,50,17.8,2011
Jon Diebler,51,,2011
Vernon Macklin,52,5.9,2011
DeAndre Liggins,53,10.8,2011
Milan MaÄvan,54,,2011
E'Twaun Moore,55,21.0,2011
Chukwudiebere Maduabum,56,,2011
Tanguy Ngombo,57,,2011
Ater Majok,58,,2011
ÃdÃ¡m Hanga,59,,2011
Isaiah Thomas,60,28.0,2011
Anthony Davis,1,34.5,2012
Michael Kidd-Gilchrist,2,24.6,2012
Bradley Beal,3,34.4,2012
Dion Waiters,4,28.2,2012
Thomas Robinson,5,13.4,2012
Damian Lillard,6,36.2,2012
Harrison Barnes,7,31.2,2012
Terrence Ross,8,24.5,2012
Andre Drummond,9,26.8,2012
Austin Rivers,10,23.8,2012
Meyers Leonard,11,15.9,2012
Jeremy Lamb,12,20.8,2012
Kendall Marshall,13,19.3,2012
John Henson,14,19.7,2012
Maurice Harkless,15,22.6,2012
Royce White,16,3.0,2012
Tyler Zeller,17,17.5,2012
Terrence Jones,18,23.8,2012
Andrew Nicholson,19,14.3,2012
Evan Fournier,20,27.7,2012
Jared Sullinger,21,24.3,2012
Fab Melo,22,6.0,2012
John Jenkins,23,12.8,2012
Jared Cunningham,24,7.2,2012
Tony Wroten,25,21.2,2012
Miles Plumlee,26,16.4,2012
Arnett Moultrie,27,12.4,2012
Perry Jones,28,11.7,2012
Marquis Teague,29,10.0,2012
Festus Ezeli,30,14.1,2012
Round 2,,Per Game,2012
Player,Pk,MP,2012
Jeff Taylor,31,19.4,2012
TomÃ¡Å¡ SatoranskÃ½,32,22.2,2012
Bernard James,33,8.3,2012
Jae Crowder,34,24.8,2012
Draymond Green,35,28.7,2012
Orlando Johnson,36,10.8,2012
Quincy Acy,37,16.0,2012
Quincy Miller,38,13.5,2012
Khris Middleton,39,30.7,2012
Will Barton,40,25.2,2012
Tyshawn Taylor,41,8.0,2012
Doron Lamb,42,12.7,2012
Mike Scott,43,16.5,2012
Kim English,44,9.9,2012
Justin Hamilton,45,17.4,2012
Darius Miller,46,19.8,2012
Kevin Murphy,47,3.1,2012
Kostas Papanikolaou,48,15.8,2012
Kyle O'Quinn,49,14.2,2012
Ä°zzet TÃ¼rkyÄ±lmaz,50,,2012
Kris Joseph,51,5.4,2012
Ognjen KuzmiÄ,52,4.4,2012
Furkan Aldemir,53,13.2,2012
Tornike Shengelia,54,5.5,2012
Darius Johnson-Odom,55,3.0,2012
Tomislav ZubÄiÄ,56,,2012
Ä°lkan Karaman,57,,2012
Robbie Hummel,58,14.3,2012
Marcus Denmon,59,,2012
Robert Sacre,60,14.5,2012
Anthony Bennett,1,12.6,2013
Victor Oladipo,2,32.2,2013
Otto Porter Jr.,3,25.4,2013
Cody Zeller,4,20.9,2013
Alex Len,5,17.0,2013
Nerlens Noel,6,22.0,2013
Ben McLemore,7,22.5,2013
Kentavious Caldwell-Pope,8,29.6,2013
Trey Burke,9,20.9,2013
CJ McCollum,10,32.1,2013
Michael Carter-Williams,11,25.2,2013
Steven Adams,12,25.8,2013
Kelly Olynyk,13,22.5,2013
Shabazz Muhammad,14,17.2,2013
Giannis Antetokounmpo,15,32.9,2013
Lucas Nogueira,16,12.4,2013
Dennis SchrÃ¶der,17,27.3,2013
Shane Larkin,18,19.1,2013
Sergey Karasev,19,11.7,2013
Tony Snell,20,21.8,2013
Gorgui Dieng,21,20.1,2013
Mason Plumlee,22,21.9,2013
Solomon Hill,23,21.5,2013
Tim Hardaway Jr.,24,27.4,2013
Reggie Bullock,25,22.6,2013
Andre Roberson,26,22.2,2013
Rudy Gobert,27,30.7,2013
Livio Jean-Charles,28,,2013
Archie Goodwin,29,14.5,2013
Nemanja NedoviÄ,30,5.9,2013
Round 2,,Per Game,2013
Player,Pk,MP,2013
Allen Crabbe,31,24.0,2013
Ãlex Abrines,32,16.0,2013
Carrick Felix,33,5.4,2013
Isaiah Canaan,34,20.4,2013
Glen Rice Jr.,35,9.5,2013
Ray McCallum,36,18.2,2013
Tony Mitchell,37,3.8,2013
Nate Wolters,38,18.8,2013
Jeff Withey,39,10.0,2013
Grant Jerrett,40,6.4,2013
Jamaal Franklin,41,7.3,2013
Pierre Jackson,42,10.5,2013
Ricky Ledo,43,9.9,2013
Mike Muscala,44,15.0,2013
Marko TodoroviÄ,45,,2013
Erick Green,46,8.7,2013
Raul Neto,47,15.6,2013
Ryan Kelly,48,19.2,2013
Erik Murphy,49,2.6,2013
James Ennis III,50,20.3,2013
Romero Osby,51,,2013
Lorenzo Brown,52,11.5,2013
Colton Iverson,53,,2013
Arsalan Kazemi,54,,2013
Joffrey Lauvergne,55,13.6,2013
Peyton Siva,56,9.3,2013
Alex Oriakhi,57,,2013
Deshaun Thomas,58,,2013
Bojan DubljeviÄ,59,,2013
JÄnis Timma,60,,2013
Andrew Wiggins,1,33.8,2014
Jabari Parker,2,27.5,2014
Joel Embiid,3,31.9,2014
Aaron Gordon,4,29.3,2014
Dante Exum,5,18.8,2014
Marcus Smart,6,29.5,2014
Julius Randle,7,32.0,2014
Nik Stauskas,8,19.5,2014
Noah Vonleh,9,16.2,2014
Elfrid Payton,10,26.5,2014
Doug McDermott,11,19.5,2014
Dario Å ariÄ,12,22.5,2014
Zach LaVine,13,32.8,2014
T.J. Warren,14,26.9,2014
Adreian Payne,15,13.1,2014
Jusuf NurkiÄ,16,24.3,2014
James Young,17,8.5,2014
Tyler Ennis,18,12.6,2014
Gary Harris,19,27.0,2014
Bruno Caboclo,20,12.3,2014
Mitch McGary,21,10.7,2014
Jordan Adams,22,8.2,2014
Rodney Hood,23,24.5,2014
Shabazz Napier,24,17.4,2014
Clint Capela,25,26.2,2014
P.J. Hairston,26,18.0,2014
Bogdan BogdanoviÄ,27,28.4,2014
C.J. Wilcox,28,5.7,2014
Josh Huestis,29,14.1,2014
Kyle Anderson,30,21.5,2014
Round 2,,Per Game,2014
Player,Pk,MP,2014
Damien Inglis,31,7.8,2014
K.J. McDaniels,32,14.1,2014
Joe Harris,33,24.4,2014
Cleanthony Early,34,14.3,2014
Jarnell Stokes,35,5.4,2014
Johnny O'Bryant,36,11.5,2014
DeAndre Daniels,37,,2014
Spencer Dinwiddie,38,27.7,2014
Jerami Grant,39,27.9,2014
Glenn Robinson III,40,17.4,2014
Nikola JokiÄ,41,31.7,2014
Nick Johnson,42,9.4,2014
Edy Tavares,43,7.8,2014
Markel Brown,44,15.9,2014
Dwight Powell,45,17.8,2014
Jordan Clarkson,46,27.7,2014
Russ Smith,47,4.9,2014
Lamar Patterson,48,10.9,2014
Cameron Bairstow,49,4.6,2014
Alec Brown,50,,2014
Thanasis Antetokounmpo,51,7.7,2014
Vasilije MiciÄ,52,19.4,2014
Alessandro Gentile,53,,2014
Nemanja DangubiÄ,54,,2014
Semaj Christon,55,15.2,2014
Devyn Marble,56,10.4,2014
Louis Labeyrie,57,,2014
Jordan McRae,58,13.8,2014
Xavier Thames,59,,2014
Cory Jefferson,60,10.0,2014
Karl-Anthony Towns,1,34.1,2015
D'Angelo Russell,2,29.8,2015
Jahlil Okafor,3,19.5,2015
Kristaps PorziÅÄ£is,4,30.8,2015
Mario Hezonja,5,18.5,2015
Willie Cauley-Stein,6,22.0,2015
Emmanuel Mudiay,7,23.8,2015
Stanley Johnson,8,19.8,2015
Frank Kaminsky,9,19.8,2015
Justise Winslow,10,25.9,2015
Myles Turner,11,28.7,2015
Trey Lyles,12,18.4,2015
Devin Booker,13,34.4,2015
Cameron Payne,14,17.5,2015
Kelly Oubre Jr.,15,27.1,2015
Terry Rozier,16,27.6,2015
Rashad Vaughn,17,12.0,2015
Sam Dekker,18,15.4,2015
Jerian Grant,19,17.9,2015
Delon Wright,20,20.4,2015
Justin Anderson,21,13.6,2015
Bobby Portis,22,22.8,2015
Rondae Hollis-Jefferson,23,22.2,2015
Tyus Jones,24,21.1,2015
Jarell Martin,25,15.9,2015
Nikola Milutinov,26,,2015
Larry Nance Jr.,27,23.1,2015
R.J. Hunter,28,8.8,2015
Chris McCullough,29,9.0,2015
Kevon Looney,30,17.2,2015
Round 2,,Per Game,2015
Player,Pk,MP,2015
Cedi Osman,31,22.7,2015
Montrezl Harrell,32,20.5,2015
Jordan Mickey,33,7.5,2015
Anthony Brown,34,18.6,2015
Willy HernangÃ³mez,35,15.0,2015
Rakeem Christmas,36,7.5,2015
Richaun Holmes,37,19.1,2015
Darrun Hilliard,38,9.4,2015
Juan Pablo Vaulet,39,,2015
Josh Richardson,40,28.5,2015
Pat Connaughton,41,19.2,2015
Olivier Hanlan,42,,2015
Joe Young,43,8.5,2015
Andrew Harrison,44,20.6,2015
Marcus Thornton,45,,2015
Norman Powell,46,24.2,2015
ArtÅ«ras Gudaitis,47,,2015
Dakari Johnson,48,5.2,2015
Aaron White,49,,2015
Marcus Eriksson,50,,2015
Tyler Harvey,51,,2015
Satnam Singh,52,,2015
Sir'Dominic Pointer,53,,2015
Dani DÃ­ez,54,,2015
Cady Lalanne,55,,2015
Branden Dawson,56,4.8,2015
Nikola RadiÄeviÄ,57,,2015
J.P. Tokoto,58,,2015
Dimitrios Agravanis,59,,2015
Luka MitroviÄ,60,,2015
Ben Simmons,1,31.1,2016
Brandon Ingram,2,33.0,2016
Jaylen Brown,3,30.6,2016
Dragan Bender,4,20.1,2016
Kris Dunn,5,23.3,2016
Buddy Hield,6,28.3,2016
Jamal Murray,7,31.3,2016
Marquese Chriss,8,18.3,2016
Jakob Poeltl,9,22.4,2016
Thon Maker,10,13.8,2016
Domantas Sabonis,11,30.8,2016
Taurean Prince,12,24.7,2016
Georgios Papagiannis,13,12.2,2016
Denzel Valentine,14,18.8,2016
Juancho HernangÃ³mez,15,15.5,2016
Guerschon Yabusele,16,16.5,2016
Wade Baldwin,17,10.3,2016
Henry Ellenson,18,9.5,2016
Malik Beasley,19,23.8,2016
Caris LeVert,20,27.8,2016
DeAndre' Bembry,21,19.2,2016
Malachi Richardson,22,8.9,2016
Ante Å½iÅ¾iÄ,23,13.4,2016
TimothÃ© Luwawu-Cabarrot,24,16.0,2016
Brice Johnson,25,5.1,2016
Furkan Korkmaz,26,16.6,2016
Pascal Siakam,27,31.2,2016
Skal LabissiÃ¨re,28,17.2,2016
Dejounte Murray,29,29.3,2016
Damian Jones,30,13.6,2016
Round 2,,Per Game,2016
Player,Pk,MP,2016
Deyonta Davis,31,12.1,2016
Ivica Zubac,32,23.0,2016
Cheick Diallo,33,11.9,2016
Tyler Ulis,34,20.9,2016
Rade Zagorac,35,,2016
Malcolm Brogdon,36,29.1,2016
Chinanu Onuaku,37,12.3,2016
Patrick McCaw,38,16.9,2016
David Michineau,39,,2016
Diamond Stone,40,3.4,2016
Stephen Zimmerman,41,5.7,2016
Isaiah Whitehead,42,20.5,2016
Zhou Qi,43,6.6,2016
